,node_1,node_2,node_3,node_4
0,13.656604957053176,1.7150165335106784,12.036740689215684,2.4483286283990333
1,0.0,2.5914657980470817,10.202737208466674,4.397728595243011
2,15.204331479741988,3.0646183711066977,8.693886556855961,2.056970294428226
3,14.900743617686196,5.461776257456314,8.325705274260935,4.552388283254214
4,0.0,8.47639566957593,5.065679286389701,5.487296824396159
5,0.0,8.584926018047296,8.136887715835286,6.190247629292057
6,21.914761192214108,31.416476008704613,16.318875870531066,11.251180787934674
7,11.789668894566326,5.935849836153844,15.358396265012951,9.381306920559524
8,12.737901942933094,4.877572709284626,11.926945220215934,10.913550475114823
9,0.0,1.862272717521222,28.969647867406376,8.676148117866697
10,51.38193924588486,16.159794225754958,18.506266632300676,9.273892306869856
11,48.33375806286845,31.934584390813374,32.262087659436105,13.854786318005013
12,26.980920926836482,10.6326305081415,12.378476712881465,9.129984850586304
13,35.2903417254246,1.5984352303747187,13.493017365064013,10.973944961571164
14,20.293145739131912,1.930706627396365,13.634736953909522,9.967314851554008
15,0.0,16.50592787824701,15.286267092301184,10.024988237455375
16,18.752512231686982,20.919050054441307,15.773783661192134,13.153791981374182
17,0.0,18.51785121966234,25.998087581759528,13.071674822471866
18,36.97452650823708,3.344902927113057,16.116884609858438,11.330770217945572
19,16.92160032269694,12.321613230667197,15.503300319611338,9.803029030981152
20,10.116147128693935,11.166858091407281,16.3461059369029,9.153403375911692
21,2.377499107298515,10.968197370561116,12.253913132961703,8.856507220368481
22,27.1375456704972,13.100001445637329,6.790235132984858,4.637731792458758
23,8.960210836691811,7.341573292648094,7.260152193788514,4.263465033092295
24,0.0,0.0,7.561176714069022,2.906017261405146
25,0.0,4.717102539825264,8.753928219460944,3.967389979091653
26,11.83783257654499,2.43999336794353,6.530967682256461,1.7380849218282437
27,0.0,9.436750300961746,6.704339138525591,4.3568577611856645
28,4.915844416374592,11.010667475487471,11.878146623126637,5.4540198235910635
29,23.031665616089505,8.141226354897057,9.42403113210243,4.529273083479302
30,10.87718145979949,24.63302891219562,18.095781428879476,7.444124851360762
31,35.81535496104958,0.0,13.096773608892875,10.34517583544424
32,0.0,3.6024846725025226,6.468736515653008,13.15818251282087
33,15.06949861117688,0.7342405859447503,17.082152545560014,10.319983227146876
34,0.0,6.10190196844232,24.596630868862597,9.762723347780234
35,14.829007722983127,0.0,38.25947435184912,15.857478418807629
36,50.20924412372187,19.621811361772853,25.977058911046644,15.13440418009638
37,0.0,7.777773029012266,19.42232779960376,10.438765002727713
38,19.777008839315375,0.0,11.052747165697307,10.095960092165779
39,16.708675396383533,0.0,8.378719310973604,12.212577420119779
40,3.7312606911300072,15.762166169402343,9.23604462729375,13.029015452307872
41,0.0,22.057518814732575,16.431075793424753,15.685814380790381
42,19.55799736661958,29.967308916917865,29.493736555149887,10.366468874443813
43,6.562957484221869,39.1386246600733,13.564511932188315,7.551061936559
44,16.629748897133382,14.144094332759963,16.270107894571744,7.2636816015086705
45,13.340893470165708,0.09415691971322282,9.478584005460597,11.97167027801625
46,32.14348136543609,0.0,14.074190942485005,9.413132009096616
47,7.84050571735608,7.606268774063015,12.27033818814935,5.784576944060879
48,5.401752146368147,4.614346311011778,7.369417665497235,3.2829231135270835
49,27.537331506906426,9.349592429770976,9.717212337242328,4.810172654255863
50,0.0,1.6909886415001991,3.7814518607440855,2.0621717310673864
51,0.0,1.2162295533171879,3.91920498467892,4.2814051267193625
52,15.947929382641679,4.656847098717003,14.748967202476404,6.063786417093441
53,4.738264673116433,7.45498074762733,5.523959030560117,6.000101271709697
54,18.883221438782375,11.76573358453711,12.748322202808554,8.556883932914305
55,15.273501913641113,0.0,29.47040711143149,10.632988523346617
56,18.266162961263362,10.904897816278742,24.329761960037587,9.80542680317302
57,53.7795646715292,12.282283301389052,12.97060022704795,14.18633661786119
58,27.717547207052366,35.174740375339205,22.23813282408977,13.146709804950484
59,44.31816379830573,43.15266916922505,27.56166663205382,16.157539657669503
60,0.0,1.7610797932941598,37.96523233304194,10.168662696732557
61,14.123068765257877,7.126166384508239,10.55914314707293,7.775177056033164
62,0.0,0.0,12.043416400825771,13.620514496795504
63,0.0,4.092929860365135,16.0316165466408,10.525498450294277
64,0.0,15.787260043084085,14.695587690419813,13.152344168139866
65,12.580089294339537,26.470243450658803,18.630216751250373,7.8129936312619375
66,37.783494914889886,2.709161622563915,17.277355991613376,11.85487696311636
67,0.0,3.458535599322035,10.575562634802099,10.908840676428726
68,13.477851284472912,0.0,12.071122398498806,7.779138631171044
69,5.446956839996176,7.536006715095831,11.961088788965075,8.151255346590093
70,6.674715154422117,0.0,11.766160635766644,7.369204086099128
71,24.236403294020775,2.8233634358035573,9.167420177897247,6.062960158027493
72,6.49394577035734,8.231803578503376,7.986579167810257,2.908486480528585
73,8.75814078320847,5.755972634953195,10.936028414653732,4.306715091482796
74,5.581017169213901,3.655976353594118,10.772748886656071,2.399929698764118
75,8.281525101660737,2.813716185861167,8.278399091671323,3.1531711344172724
76,24.892113308326095,6.399274895155229,2.8135183267851307,5.849989163616507
77,0.0,1.815457060198339,9.821790168381701,7.777746657190768
78,13.599813969179198,19.89583934594853,19.410591367425695,8.512823542374871
79,23.02448320729179,0.0,21.359174626624352,8.355499965419359
80,17.617506239118754,17.823503424176614,19.303217758439708,10.404612383662387
81,11.074050048289044,8.093489424948405,7.620570339171543,11.68877038097064
82,0.0,21.712470934673192,20.566724311066707,10.022852111121319
83,34.839864511423286,26.2630348309689,29.43179742095016,18.98688177131097
84,76.82050642492555,33.84775389176162,13.138042004095432,14.056305558159664
85,0.0,17.30774691138645,21.641770716240792,11.683640133780123
86,26.475717013691735,0.0,14.436590789532568,12.219056302913005
87,7.875006519282856,9.330468271017992,16.301677544789275,14.65530620069217
88,12.043340205069983,0.0,10.773319720065,11.507611946721493
89,0.0,5.780641891604704,26.126711246787124,7.191546499040366
90,10.775746677113066,25.112284332767217,23.769746402340807,13.208508723034281
91,46.0809632454975,16.375338108976962,19.25754130874071,9.084601138086349
92,22.08942177500823,3.0106957142125363,13.914163481524914,10.215760888686066
93,40.024061044395125,0.0,14.05433863319873,11.35719123274895
94,26.541836934505554,7.229474650133826,8.15096062636004,4.756836642517504
95,16.795944161870406,0.0,10.513155355206836,4.498023343072632
96,0.0,0.0,9.606740047936821,3.6457440944798316
97,0.47036451969491466,0.0,4.507282522457409,3.323471173786122
98,12.220511417763138,0.0,10.227912779764363,2.133228149047302
99,11.403177879627275,0.0,5.729498503101665,3.979309721636915
100,11.983761136748381,1.9304133590689396,7.558469356391402,6.376689853749064
101,0.0,10.496603398366442,6.111668489517838,4.999957432860713
102,0.0,7.151159336174253,15.270585322880933,6.820865013382062
103,20.239261746900716,11.97790081941852,21.43897551196103,5.8540331280174165
104,5.640293875241962,20.892174967107927,12.261947070348018,7.765231774020784
105,31.025258521198683,23.276861322676915,21.971972013694888,9.082649430121334
106,46.0586087866381,9.308620652738604,27.714413904466326,9.413616826702476
107,29.14724296176046,35.30378834354096,34.90496241646125,20.81169348728855
108,47.803992561275614,13.10551990120931,22.429103868517156,14.654384087777515
109,19.12580473407123,1.6260177617253788,8.354139824194206,8.075817767316746
110,21.26900940738288,4.461596125813912,17.162167424630734,11.764958595392105
111,2.007097099229835,0.0,11.707196128820707,9.18584352729935
112,10.198061944229247,1.3423937551961718,17.34691053385177,11.317526788703772
113,25.958757635755322,7.70379974310685,23.415275813049565,12.444781558596917
114,35.72341506901624,18.03585019378602,17.291857336901938,11.238342233950787
115,9.495190679949243,27.20769831165984,19.883389827849992,9.321483032231969
116,21.13020918942096,0.0,20.608948984492567,12.127703065468717
117,8.852914846120086,12.535447214339271,21.10022406330964,6.944511192943672
118,9.448443391268679,0.0,11.22895774593817,7.008874687307176
119,21.949651354717766,8.848182530779212,11.52862895794635,9.117208471915
120,12.676956911503302,0.0,10.774686469968085,3.1778508004851957
121,27.198574079274074,1.8260179682694617,14.694154065009712,5.628058642184854
122,8.878593710462798,6.840830024494805,7.131750854133989,1.9651623315789961
123,11.878527600770292,5.7395370858545895,5.023643598557587,3.7543334253323386
124,8.386741500558932,2.6425662837030632,7.788876638323443,5.095766903571146
125,7.159598123426592,8.790481257001836,10.221301666736474,4.7612847953065955
126,1.227801354660432,0.0,10.075173288571069,7.511056424797849
127,28.810870984232213,7.026766373023646,22.633584145111392,8.222405373538162
128,0.0,10.994774730157385,10.898791861290801,9.858639236695858
129,35.9740456715223,9.138993481789514,26.88687596440138,10.66859025699543
130,57.5586101333773,17.908061216900805,7.043047713246462,10.102284117104324
131,35.9959422171169,20.169678393540785,19.100756686718736,12.703394167710861
132,16.412537993329245,20.019912217295964,12.351488865744235,14.160442953647912
133,23.171380427556528,3.116277177692406,11.281967401362213,11.478825344601894
134,8.184700333475963,20.875969492516028,13.965897014324877,10.648773723671562
135,27.59453515725633,26.289369476239916,12.301016160745956,8.694167710670577
136,0.0,0.35820576418304917,12.011827481102742,13.316227009991518
137,12.542694323410116,1.3476521314252832,19.997135310305616,12.451136609966651
138,0.0,23.357843363202328,19.098296499347693,7.103745481169905
139,0.0,8.086560133049398,12.553905373507218,9.86403948803119
140,34.276250785096984,24.03821392066557,15.756713599506298,10.524071624148762
141,26.9648857187583,5.017178592970345,15.584397284503387,7.380549384322043
142,1.5028609206407673,17.185319033894977,12.270625194265133,7.2657807499724205
143,0.0,6.788914900832713,12.836560361079169,4.2542130176906525
144,26.03423320014605,4.546231208702433,11.413408880199789,3.0986344217863815
145,24.975399820713182,1.689844450577398,8.399642958505826,3.6876288404297517
146,5.575833590691539,4.548894433882478,7.0120680266810975,2.7391300051824183
147,10.053016437848214,1.4896498542523213,9.861549543587017,3.8606618129560335
148,0.0,2.180308301386586,6.190417658216431,8.001465133343423
149,0.0,9.246789664827189,2.4854931064903774,4.675511162661591
